PF,PA,Team Name,Conference,Matched Team Name,SOR,Conf Wins,Conf Losses,Overall Wins,Overall Losses,AP Wins,AP Losses,Point Differential,Win Percentage,Conference Rank
331,142,ARMY,AAC,Army Black Knights,23,7,0,9,1,0,1,189,0.9,6.0
469,221,TULN,AAC,Tulane Green Wave,41,7,1,9,3,0,2,248,0.75,6.0
355,255,NAVY,AAC,Navy Midshipmen,44,6,2,8,3,0,2,100,0.7272727272727273,6.0
422,273,MEM,AAC,Memphis Tigers,32,6,2,10,2,1,0,149,0.8333333333333334,6.0
390,334,ECU,AAC,East Carolina Pirates,95,5,3,7,5,0,1,56,0.5833333333333334,6.0
349,313,USF,AAC,South Florida Bulls,76,4,3,6,5,0,2,36,0.5454545454545454,6.0
363,347,UTSA,AAC,UTSA Roadrunners,93,4,3,6,5,0,2,16,0.5454545454545454,6.0
255,394,CLT,AAC,Charlotte 49ers,99,3,4,4,7,0,1,-139,0.3636363636363636,6.0
384,397,UNT,AAC,North Texas Mean Green,96,2,5,5,6,0,1,-13,0.4545454545454545,6.0
287,382,UAB,AAC,UAB Blazers,115,2,5,3,8,0,0,-95,0.2727272727272727,6.0
231,277,RICE,AAC,Rice Owls,117,2,5,3,8,0,0,-46,0.2727272727272727,6.0
218,401,TEM,AAC,Temple Owls,114,2,5,3,8,0,1,-183,0.2727272727272727,6.0
284,447,TLSA,AAC,Tulsa Golden Hurricane,126,1,6,3,8,0,1,-163,0.2727272727272727,6.0
248,347,FAU,AAC,Florida Atlantic Owls,132,0,7,2,9,0,0,-99,0.1818181818181818,6.0
432,231,SMU,ACC,SMU Mustangs,9,7,0,10,1,2,0,201,0.9090909090909092,3.0
414,242,CLEM,ACC,Clemson Tigers,19,7,1,9,2,0,1,172,0.8181818181818182,3.0
492,245,MIA,ACC,Miami Hurricanes,6,6,1,10,1,0,0,247,0.9090909090909092,3.0
398,265,LOU,ACC,Louisville Cardinals,28,5,3,7,4,1,2,133,0.6363636363636364,3.0
349,298,GT,ACC,Georgia Tech Yellow Jackets,34,5,3,7,5,2,3,51,0.5833333333333334,3.0
299,249,DUKE,ACC,Duke Blue Devils,30,4,3,8,3,0,2,50,0.7272727272727273,3.0
349,306,SYR,ACC,Syracuse Orange,31,4,3,8,3,2,1,43,0.7272727272727273,3.0
255,308,UVA,ACC,Virginia Cavaliers,63,3,4,5,6,1,3,-53,0.4545454545454545,3.0
319,256,VT,ACC,Virginia Tech Hokies,67,3,4,5,6,0,2,63,0.4545454545454545,3.0
359,287,PITT,ACC,Pittsburgh Panthers,36,3,4,7,4,0,2,72,0.6363636363636364,3.0
317,266,BC,ACC,Boston College Eagles,51,3,4,6,5,1,2,51,0.5454545454545454,3.0
358,303,UNC,ACC,North Carolina Tar Heels,70,3,4,6,5,0,0,55,0.5454545454545454,3.0
315,336,NCSU,ACC,NC State Wolfpack,79,2,5,5,6,0,2,-21,0.4545454545454545,3.0
307,228,CAL,ACC,California Golden Bears,72,2,5,6,5,0,2,79,0.5454545454545454,3.0
291,367,WAKE,ACC,Wake Forest Demon Deacons,87,2,5,4,7,0,3,-76,0.3636363636363636,3.0
274,404,STAN,ACC,Stanford Cardinal,98,2,6,3,9,1,3,-130,0.25,3.0
174,305,FSU,ACC,Florida State Seminoles,106,1,7,2,9,0,3,-131,0.1818181818181818,3.0
414,264,COLO,Big 12,Colorado Buffaloes,25,7,2,9,3,0,1,150,0.75,4.0
336,251,ASU,Big 12,Arizona State Sun Devils,15,6,2,9,2,3,0,85,0.8181818181818182,4.0
339,223,BYU,Big 12,BYU Cougars,12,6,2,9,2,1,1,116,0.8181818181818182,4.0
345,214,ISU,Big 12,Iowa State Cyclones,18,6,2,9,2,1,0,131,0.8181818181818182,4.0
371,286,BAY,Big 12,Baylor Bears,38,5,3,7,4,0,3,85,0.6363636363636364,4.0
411,399,TTU,Big 12,Texas Tech Red Raiders,40,5,3,7,4,1,1,12,0.6363636363636364,4.0
336,234,KSU,Big 12,Kansas State Wildcats,24,5,3,8,3,2,0,102,0.7272727272727273,4.0
381,304,TCU,Big 12,TCU Horned Frogs,43,5,3,7,4,0,0,77,0.6363636363636364,4.0
327,321,WVU,Big 12,West Virginia Mountaineers,49,5,3,6,5,0,3,6,0.5454545454545454,4.0
339,267,KU,Big 12,Kansas Jayhawks,59,4,4,5,6,3,1,72,0.4545454545454545,4.0
289,275,CIN,Big 12,Cincinnati Bearcats,66,3,5,5,6,0,0,14,0.4545454545454545,4.0
150,245,HOU,Big 12,Houston Cougars,74,3,5,4,7,1,2,-95,0.3636363636363636,4.0
254,332,ARIZ,Big 12,Arizona Wildcats,86,2,6,4,7,1,2,-78,0.3636363636363636,4.0
283,248,UTAH,Big 12,Utah Utes,82,2,7,5,7,1,3,35,0.4166666666666667,4.0
365,323,UCF,Big 12,UCF Knights,92,2,7,4,8,0,2,42,0.3333333333333333,4.0
326,427,OKST,Big 12,Oklahoma State Cowboys,100,0,9,3,9,0,4,-101,0.25,4.0
373,173,ORE,Big 10,Oregon Ducks,1,8,0,11,0,2,0,200,1.0,2.0
454,176,IU,Big 10,Indiana Hoosiers,7,7,1,10,1,0,1,278,0.9090909090909092,2.0
356,161,PSU,Big 10,Penn State Nittany Lions,4,7,1,10,1,1,1,195,0.9090909090909092,2.0
416,118,OSU,Big 10,Ohio State Buckeyes,3,7,1,10,1,2,1,298,0.9090909090909092,2.0
309,237,ILL,Big 10,Illinois Fighting Illini,22,5,3,8,3,3,2,72,0.7272727272727273,2.0
336,205,IOWA,Big 10,Iowa Hawkeyes,35,6,3,8,4,0,1,131,0.6666666666666666,2.0
254,236,MICH,Big 10,Michigan Wolverines,42,4,4,6,5,1,4,18,0.5454545454545454,2.0
316,210,MINN,Big 10,Minnesota Golden Gophers,47,5,4,7,5,2,2,106,0.5833333333333334,2.0
249,225,WASH,Big 10,Washington Huskies,48,4,4,6,5,1,2,24,0.5454545454545454,2.0
322,233,USC,Big 10,USC Trojans,45,4,5,6,5,1,2,89,0.5454545454545454,2.0
294,272,RUTG,Big 10,Rutgers Scarlet Knights,57,3,5,6,5,0,1,22,0.5454545454545454,2.0
218,272,MSU,Big 10,Michigan State Spartans,56,3,5,5,6,0,3,-54,0.4545454545454545,2.0
201,290,UCLA,Big 10,UCLA Bruins,53,3,6,4,7,0,3,-89,0.3636363636363636,2.0
286,238,NEB,Big 10,Nebraska Cornhuskers,54,3,6,6,6,0,3,48,0.5,2.0
271,277,WIS,Big 10,Wisconsin Badgers,65,3,6,5,7,0,4,-6,0.4166666666666667,2.0
186,278,NU,Big 10,Northwestern Wildcats,81,2,6,4,7,0,1,-92,0.3636363636363636,2.0
277,321,MD,Big 10,Maryland Terrapins,84,1,7,4,7,0,1,-44,0.3636363636363636,2.0
189,413,PUR,Big 10,Purdue Boilermakers,119,0,8,1,10,0,5,-224,0.0909090909090909,2.0
408,305,JVST,ConUSA,Jacksonville State Gamecocks,71,7,0,8,3,0,1,103,0.7272727272727273,10.0
278,240,SHSU,ConUSA,Sam Houston Bearkats,58,6,2,9,3,0,0,38,0.75,10.0
301,249,WKU,ConUSA,Western Kentucky Hilltoppers,73,5,2,7,4,0,1,52,0.6363636363636364,10.0
